Mensagem,T√≥pico,Subt√≥pico
‎IMG-20241217-WA0007.jpg (arquivo anexado),Ferramentas e Plataformas,
Fiz um teste com um novo modelo da Google que assiste filmes e gera anotações super detalhadas. Tô usando o Obsidian pra organizar tudo isso,Ferramentas e Plataformas,Obsidian
"Maria, IA do STF",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
‎VID-20241217-WA0013.mp4 (arquivo anexado),Aplicações Jurídicas Práticas,
Vamos fazer a nosso que rode localmente?,Conceitos Técnicos e Fundamentos de IA,Hardware e Infraestrutura
Muito legal,Conceitos Técnicos e Fundamentos de IA,
"Já tenho os primos que fazem a mesma ementa, que fazem a classificação decimal do direito e que analisam as pesquisas prontas. Falta o fining tunning e hospedar em um hardware de baixo custo com llm opensource para dar acesso a todos os advogados. Tudo open source com manuais para todos montarem com baixo custo",Ferramentas e Plataformas,LLMs e Modelos
Precisamos marcar uma reunião para dividirmos as tarefas e começar pelo simples,Ferramentas e Plataformas,
Vamos acompanhando as notícias e vou buscar mais apoio. Me parece que a solução que apresentam segue o mesmo escopo. ,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Muito grato pela notícia @5511960285788,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Peço a todos que não se apressem. Devagar, vamos mais rápido",Conceitos Técnicos e Fundamentos de IA,
https://youtu.be/Y2ldwg8xsgE?si=p1rwctO5IJexF9Iv,Conceitos Técnicos e Fundamentos de IA,
"Rag, offering, ooensource",Conceitos Técnicos e Fundamentos de IA,
"Barato e sem me validade. Fácil de configurar e distribuir amplamente para advogados, mesmo nas menores bancas, mesmo quem atua só. Portátil",Código Aberto e Custo,Custo e Viabilidade Econômica
* Sem mensalidade,Código Aberto e Custo,Custo e Viabilidade Econômica
‎IMG-20241217-WA0016.jpg (arquivo anexado),Código Aberto e Custo,
Olha como o marketing apresenta uma proposta,Código Aberto e Custo,
‎IMG-20241217-WA0017.jpg (arquivo anexado),Código Aberto e Custo,
👏👏até para RJ esta LLM estaria apta,Ferramentas e Plataformas,LLMs e Modelos
Viu que dá pra rodar tudo com 80 dólares?,Código Aberto e Custo,Custo e Viabilidade Econômica
Tá em um dos vídeos,Código Aberto e Custo,
Ainda não. vou tentar maratonar no recesso,Código Aberto e Custo,
O raspberry equivale ao orange pi?,Conceitos Técnicos e Fundamentos de IA,Hardware e Infraestrutura
Pode se dizer que sim. Eu não tenho muito conhecimento dessa placa. Porque a que se popularizou foi a do raspberry. Foi curada para ensinar robótica e programação para crianças. Continua um grande sucesso e tem uma miríade de processos.,Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
"Se faltar luz, houver uma catástrofe, incêndio ou algo parecido, ter um desses com uma llm, poderia significar a continuidade das operações. Ou ainda, ter algo simples pra treinar e depois ir escalando, de maneira que mesmo que você não fosse usar, saberia como contratar um serviço corporativo ou se posicionar sobre o equilíbrio econômico financeiro de um contrato entre uma grande corporação e o TJ de seu estado para oferecer os serviços",Ferramentas e Plataformas,LLMs e Modelos
"Muitas vezes, menos é mais.",Ferramentas e Plataformas,
Tente copiar essa conversa e colar lá no www.perplexy.ai e peça para ampliar o contexto citando casos de aplicação ou bibliografia. Peça por tutorial passo a passo para entender o tema tratado no contexto citado.,Ferramentas e Plataformas,Zotero
‎Plano de Estudos para Administração de Recuperação Judicial no Brasil.pdf (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
‎IMG-20241218-WA0012.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
Dei uma pesquisada rápida e encontrei algumas informações.  https://youtu.be/1zw4-j_KSYI?si=Pfi3w3_4easdmk1W Esse está em português.,Conceitos Técnicos e Fundamentos de IA,
‎IMG-20241218-WA0013.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
muito além daquels 80 U$ = da placa nua do Raspberry pi 5,Conceitos Técnicos e Fundamentos de IA,Hardware e Infraestrutura
‎IMG-20241218-WA0014.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
O assunto eu gostei!,Conceitos Técnicos e Fundamentos de IA,
"@558182243530 Temos uma achado aqui.  Parece que orange pi já vem com  NPU (Neural Processing Unit) além de ter uma memória considerável e 8 núcleos de CPU.  Em outras palavras.  Parece que nossos amigos chineses estão mesmo na frente.  Essa SBC ""computador de placa única"" é barata e pode ajudar nos protótipos.  Estou buscando mais algumas avaliações e já te envio os resultados, vou te mandar em nota compartilhada no privado para não poluir aqui a linha de conversa.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
‎Comparativo entre Orange Pi 5 e Raspberry Pi 5 Desempenho de Modelos de Linguagem Grande e Unidades de Processamento Neural.pdf (arquivo anexado),Ferramentas e Plataformas,LLMs e Modelos
‎IMG-20241218-WA0015.jpg (arquivo anexado),Ferramentas e Plataformas,
"Sei que o tema é denso, assim preparei uma Resumo para descomplicar um pouco, definindo os termos chave para não deixar ninguém de fora da discussão  ",Ferramentas e Plataformas,
‎PTT-20241218-WA0018.opus (arquivo anexado),Ferramentas e Plataformas,
Já recebi um convite,Ferramentas e Plataformas,
Eu vou aprendendo e trago as informações. Quem quiser me chama no privado e passo o contato,Código Aberto e Custo,Custo e Viabilidade Econômica
"Achei uma solução mais barata e simples.  Comprar mais memória RAM é fácil de instalar e o custo para minhas duas máquinas principais é de 300 para uma e 250 para a outra.  Assim já fico com memória para rodar um modelo de 70B como o LLma3 que supera os outros modelos. Assim vai rodar tudo localmente com privacidade e não preciso pagar mensalidade do GPT.  Economia de R$18.094,13 por ano de operação na contação do Dolar de hoje.",Ferramentas e Plataformas,LLMs e Modelos
"@558788083798 só para confirmar, está rodando alguma api do whatsapp aqui no grupo?",Ferramentas e Plataformas,Código e Bibliotecas
"estava testando no meu WhatsApp e acabou enviando aqui no grupo, peço perdão por isso",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"sem problema.  Vamos aproveitar isso. Parabéns, sua api está funcionando!  Show de bola!",Ferramentas e Plataformas,Código e Bibliotecas
obrigado dr. 🙏🙏,Ferramentas e Plataformas,
Evoluiu rápido.  Já está usando o python.  Recorde de aprendizado.,Ferramentas e Plataformas,Código e Bibliotecas
"ja usava um pouco, agora estou me aventurando um pouco nas apis de WhatsApp <Mensagem editada>",Ferramentas e Plataformas,Código e Bibliotecas
Depois vamos trocar uma ideia que achei uma bibliotaca muito legal que ajuda. Qual está usando?,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
vamos passar para o privado para não encher a linha de mensagens.,Conceitos Técnicos e Fundamentos de IA,
certo,Conceitos Técnicos e Fundamentos de IA,
https://youtu.be/wjZofJX0v4M?si=AZ5PTtR_xx4hV7SL,Conceitos Técnicos e Fundamentos de IA,
‎IMG-20241219-WA0013.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
‎IMG-20241219-WA0015.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
"Há um erro conceitual no primerio podcast. Softmax não é uma ferramenta ou algo separado do aprendizado de máquina. Ele já existe em uma camada intermediária da geração de textos.  A questão é, como o direito é também uma meta linguagem, seria necessário adicionar mais uma camada de ponderação de valores e pesos na aplicação.  Por isso, a utilização de ferramentas brutas não funciona.  ",Ferramentas e Plataformas,Geral
Parece que nosso paltite estava certo. Lembram que comentamos sobre um computador que fosse barato pequeno e pudesse ser usado com ai?,Código Aberto e Custo,Custo e Viabilidade Econômica
"R$1.539,6909 quero ver o preço que chega aqui no Brasil",Código Aberto e Custo,Custo e Viabilidade Econômica
‎IMG-20241220-WA0003.jpg (arquivo anexado),Código Aberto e Custo,
‎IMG-20241220-WA0004.jpg (arquivo anexado),Código Aberto e Custo,
‎IMG-20241220-WA0005.jpg (arquivo anexado),Código Aberto e Custo,
‎IMG-20241220-WA0006.jpg (arquivo anexado),Código Aberto e Custo,
‎IMG-20241220-WA0007.jpg (arquivo anexado),Código Aberto e Custo,
"Se precisar a gente revisa o código junto e faz as adaptações para o atendimento para qualquer situação: escritório, câmara de conciliação, envio de sentenças, fluxo de trabalho de acessores de magistrados, etc.. Ai vai de sua imaginação e necessidade.",Ferramentas e Plataformas,Código e Bibliotecas
Um exemplo de relatório de uma aplicação:,Ferramentas e Plataformas,
‎IMG-20241220-WA0008.jpg (arquivo anexado),Ferramentas e Plataformas,
‎IMG-20241220-WA0009.jpg (arquivo anexado),Ferramentas e Plataformas,
‎IMG-20241220-WA0010.jpg (arquivo anexado),Ferramentas e Plataformas,
‎IMG-20241220-WA0011.jpg (arquivo anexado),Ferramentas e Plataformas,
‎IMG-20241220-WA0012.jpg (arquivo anexado),Ferramentas e Plataformas,
"Alguns grupos em que estou inseridos, deixa o grupo fechado, somente para administradores comentar algo ou compartilhar alguma coisa.  Difícil começar um diálogo.",Interdisciplinaridade e Fundamentos Teóricos,Interdisciplinaridade
Aqui é aberto,Código Aberto e Custo,Open Source e Transparência
"Bom dia, colegas.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Olá colegas! Sou Roseana Vilarim, advogada em Brasília na área empresarial e tributária e sou administradora judicial. ",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Sejam todos bem vindos, a um grupo de discussões!",Conceitos Técnicos e Fundamentos de IA,
"Tive que sair do outro grupo, em razão de cerceamento de compartilhamento de novos grupos para discussões de inteligência Artificial, sintam-se acolhidos nesse espaço! Tenham um ótimo sábado!",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Salve pessoal,",Conceitos Técnicos e Fundamentos de IA,
maravilha!!!,Conceitos Técnicos e Fundamentos de IA,
Envio o link de uma consulta que acabei de receber.  Utilizei para respondê-la algumas ferramentas que criei aqui.,Ferramentas e Plataformas,Geral
Salve!,Ferramentas e Plataformas,
"Achei relevante compartilhar já que as práticas relatadas são reiteradas, constituem fato gravíssimo.  As ferramentas que desenvolvi buscam instrumentalizar nossa prática na defesa dos interesses das partes lesadas.",Ferramentas e Plataformas,Geral
vou enviar um pdf também.  O trabalho ficou pronto antes da conversa ser concluída com o cliente.  Ele deve estar lendo agora.,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Acertou em cheio hein, Luiz",Conceitos Técnicos e Fundamentos de IA,
‎Análise de Transferência Indevida e Seus Impactos no Direito Bancário e do Consumidor.pdf (arquivo anexado),Aplicações Jurídicas Práticas,Áreas do Direito
É conteúdo de bancário que eu quero mesmo do tema,Aplicações Jurídicas Práticas,
https://juridicoagil.com/gpts-assistentes-juridicosAgradecemos por utilizar nossos serviços! Esperamos trabalhar com você novamente em breve.,Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
Em breve vou organizar uma ferramenta que faça a busca dos precedentes no STJ e STF comparando os paradigmas para todos os quase 2000 precedentes que tenho aqui.,Ferramentas e Plataformas,Geral
Eita,Ferramentas e Plataformas,
"Caramba, gostei!",Ferramentas e Plataformas,
Fez um assistente jurídico?,Ferramentas e Plataformas,
Pode considerar que sim,Ferramentas e Plataformas,
agora vou transformar em agentes,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Utilizei o Gemini Flash 2.0, GPT o3, DeepSeek V.3 e Perplexity para a checagem de fatos.",Ferramentas e Plataformas,LLMs e Modelos
Ficou fantástico.,Ferramentas e Plataformas,
Eles trouxeram com prompts e após checagem chegou nessa conclusão apresentada? Não deu erro nas jurisprudências?,Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
Se juntar o perplexity e o gemini deve ficar interessante a busca,Ferramentas e Plataformas,LLMs e Modelos
"Uso o peplexity mas o Gimini nunca usei, tenho ele mas não uso. Uso ChatGPT plus.",Ferramentas e Plataformas,LLMs e Modelos
Perplexity*,Ferramentas e Plataformas,LLMs e Modelos
"O gemini já faz busca também.  Assim como o GPT, DeepSeek também fazem.  Mas as llms ainda tem limitações com números.  Elas leem os números dos processos mas na hora de transcrever dá problema.  Por exemplo",Ferramentas e Plataformas,LLMs e Modelos
Esta é uma busca para o seguinte prompt:,Ferramentas e Plataformas,
"O que achou do deepseek v3, Luiz?",Ferramentas e Plataformas,LLMs e Modelos
Aqui foi no perplexity,Ferramentas e Plataformas,LLMs e Modelos
"Na hora de compilar tudo, quando os dados não estão estruturados, o número dos processos se perde.  Por isso estou trabalhando para contornar esse problema fazendo a extração para um objeto json",Ferramentas e Plataformas,Código e Bibliotecas
Feliz Ano Novo!!!!!,Ferramentas e Plataformas,
As minhas primeiras impressões estão sendo confirmardas.  Eu havia conversado com um pessoal sobre a limitação de hardware que temos no Brasil e que isso nos impunha um atraso significativo.  Por incrível que pareça é a mesma situação da China. A NVidia e o Google tem o monopólio da produção de chips GPU e quanticos.  Nós nem de perto chegamos a isso.  ,Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
"Haja vista o método de trabalho dos dados, busca acessar áreas especificas do cérebro no comando, reduzindo drasticamente a quantidade de tokens utilizados e redução de custo operacional",Código Aberto e Custo,Custo e Viabilidade Econômica
‎IMG-20250102-WA0108.jpg (arquivo anexado),Código Aberto e Custo,
"Além disso esse modelo é um MoE.  Mix of Agents, ou seja, ele tem tudo que precisa para resolver problemas altamente complexos nível PHD e também as coisas mais simples.  Só ativa aquilo que é necessário para a tarefa dada, o que diminui o tempo de resposta.",Código Aberto e Custo,
‎IMG-20250102-WA0109.jpg (arquivo anexado),Código Aberto e Custo,
16 segundos,Código Aberto e Custo,
o investimento é de 5 milhões apenas né?,Código Aberto e Custo,Custo e Viabilidade Econômica
"Luiz, qual llm boa pra ler imagens, tipo uma planilha de Excel para replicar a fórmula usada",Ferramentas e Plataformas,LLMs e Modelos
Se é que dá pra fazer isso,Ferramentas e Plataformas,
pode fazer com qualquer um desses que falei,"Questões Éticas, Regulatórias e Sociais","Regulação, Direito e Governança da IA"
Deepseek é multimodal?,Ferramentas e Plataformas,LLMs e Modelos
sim,Ferramentas e Plataformas,
"Aqui está um comparativo detalhado dos investimentos necessários para o treinamento das LLMs GPT-4o e DeepSeek-V3, com base nas informações disponíveis:",Ferramentas e Plataformas,LLMs e Modelos
‎IMG-20250102-WA0112.jpg (arquivo anexado),Ferramentas e Plataformas,
‎IMG-20250102-WA0113.jpg (arquivo anexado),Ferramentas e Plataformas,
"Ok, interessante",Ferramentas e Plataformas,
"Funcional, funciona para análise de formulas e planilhas em imagem? Queria ver em ação, vou testar quando chegar no escritório",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"como estava lendo a imagem não fez busca na internet, então pedi o seguinte:",Conceitos Técnicos e Fundamentos de IA,
‎IMG-20250102-WA0114.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
Top,Conceitos Técnicos e Fundamentos de IA,
e o relatório,Conceitos Técnicos e Fundamentos de IA,
vou ser mais específico e buscar casos paradigmáticos relacionados ao que estou estudando,Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
busco por jurisprudência em que um ou ambas instituições financeiras foram condenadas em razão de Transferência Indevida e Seus Impactos no Direito Bancário e do Consumidor,Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
E o resultado:,Aplicações Jurídicas Práticas,
um exemplo de documento pesquisado para redigir o relatório https://www.tjpb.jus.br/sites/default/files/anexos/2020/11/indenizacao_banco.pdf,Aplicações Jurídicas Práticas,
"acessa diretamente a jurisprudência do STJ, o que o GPT não faz",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
"Acessa e faz a mineraçao de dados diretamente no jusbrasil, ultrapassando as barreiras impostas a nós mortais",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
e muitos outros sites,Aplicações Jurídicas Práticas,
‎IMG-20250102-WA0116.jpg (arquivo anexado),Aplicações Jurídicas Práticas,
Qual versão do deepseek você tá usando?,Ferramentas e Plataformas,LLMs e Modelos
A v3?,Ferramentas e Plataformas,
"Com 1 milhão de tokens, você pode preencher cerca de 950 páginas A4, considerando as configurações especificadas.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
isso significa que se analiso um processo com 900 laudas de folhas totalmente preenchidas gasto,Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
Brutal,Aplicações Jurídicas Práticas,
"E @556599399333 esse caso ai que fiz a consulta para o meu cliente já tem as notificações dos bancos, do procon e do Banco Central prontas. Já enviei para o cliente e amanhã vou enviar a relação de documentos para coleta dos dados do whatsapp e outros documentos.",Aplicações Jurídicas Práticas,Documentos Jurídicos e Peças Processuais
"Da mesma forma, há muitas causas que podem derivar dos precedentes, o que facilitaria uma câmara de composição, negociações e acordos extrajudiciais, aumentando também a rentabilidade caso exista uma estratégia bem organizada para difusão dessas informações.",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
Imagina pensar nas causas repetitivas que já tem precedente e modelar a rotina do escritório para atender esses casos?,Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
tenta enviar a planilha lá no deepseek direto e pedir que faça uma análise.  Ative o deekthinking para isso. Peça insights e que tente descobrir as formulas entre as células,Ferramentas e Plataformas,LLMs e Modelos
Farei isso,Ferramentas e Plataformas,
"Nos casos de atualização monetária e juros, por exemplo, eu poderia usar o gemini flash 2.0.  Envio todas as tabelas de atualização e as regras de aplicação de juros conforme o dispositivo da sentença de liquidação, depois os valores, data de início e de final do calculo e pediria que justificasse emitindo um parecer com tabelas demonstrativas.  Poderia também pedir que me informasse as fórmulas aplicadas e uma explicação dos cálculos.",Ferramentas e Plataformas,LLMs e Modelos
to querendo coisas assim do bancário,Ferramentas e Plataformas,
"para fazer isso, utilize o https://aistudio.google.com",Ferramentas e Plataformas,
nesse ponto do contexto o Google é imbatível.  Cada um tem seus pontos fortes e fracos. Combine e vai ter os melhores resultados.,Ferramentas e Plataformas,
"Isso seria excelente, contactar o adv em ultimo caso, fazendo analises próprias de demandas repetitivas",Código Aberto e Custo,Custo e Viabilidade Econômica
"Para fazer isso, O que estamos conversando, sobre o objeto?",Código Aberto e Custo,
"Ou, detectando que é uma demanda repetitiva, conseguir atuar com preços de serviço mais competitivos, baseado no tempo e possibilidade de êxito.  Bastaria verificar as provas, se são robustas.",Código Aberto e Custo,Custo e Viabilidade Econômica
"sobre as planilhas de dados históricos, sobre grande volume de precedentes, processos volumosos etc...",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
"mas dá para utilizar as outras llms também, mas ai tem que lançar de uns artifícios mais sofisticados e precisa de código python",Ferramentas e Plataformas,LLMs e Modelos
E isso da pra fazer ali?,Ferramentas e Plataformas,
No Ai studio,Ferramentas e Plataformas,
sim,Ferramentas e Plataformas,
hummmm,Ferramentas e Plataformas,
dá para compartilhar sua tela e conversar com a AI enquanto faz o cálculo,Interdisciplinaridade e Fundamentos Teóricos,Matemática e Estatística
vou enviar um vídeo,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
https://youtu.be/a9w0HfkBMfk?si=uud-2-orJPQXXASZ,Conceitos Técnicos e Fundamentos de IA,
Um mundo bem vasto de opções,Conceitos Técnicos e Fundamentos de IA,
"O imporantante é começar pelo simples, com aquilo que mais te beneficiaria hoje e possa ser realizado hoje.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
https://youtu.be/RvGmmjO3Tdg?si=Ol5VRthHjH4I86x3,Conceitos Técnicos e Fundamentos de IA,
Mesclar as ferramentas disponíveis é o que faz a magia acontecer,Ferramentas e Plataformas,Geral
conhecer a ferramenta e expandir as interações,Ferramentas e Plataformas,Geral
muito bom,Ferramentas e Plataformas,
vamos marcar uma conversa qualquer dia desses. Assim podemos desenvolver algo juntos que possa ser usado em um caso concreto.,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Deepseek provando que é possível fazer mais com menos,Ferramentas e Plataformas,LLMs e Modelos
Vamos fazer sim,Ferramentas e Plataformas,
edgecomputing.  Até a NVidia lançou um computador barato para rodar llms localmente.,Ferramentas e Plataformas,LLMs e Modelos
‎IMG-20250102-WA0117.jpg (arquivo anexado),Ferramentas e Plataformas,
Isso significa que pode ficar ainda mais barato. Em outras palavras: estamos pagando muito caro pela propaganda.  Veja os modelos opensorce gratuitos e os tutoriais >>>  https://www.jetson-ai-lab.com/tutorial-intro.html,Código Aberto e Custo,Open Source e Transparência
https://youtu.be/Nh8t9nK0AwY?si=M-eN0j1lM7a4NEWt,Código Aberto e Custo,
‎STK-20250107-WA0024.webp (arquivo anexado),Código Aberto e Custo,
https://youtu.be/N6xDzN71BYo?si=X9HHJDPNEnNmW1m4,Código Aberto e Custo,
"Pessoal, ",Código Aberto e Custo,
"O orçamento para ter uma AI como o modelo mais poderoso existente rodando localmente baixou para US$ 2000,00 ou R$ 12.000,00",Código Aberto e Custo,Custo e Viabilidade Econômica
