Mensagem,T√≥pico,Subt√≥pico
Tudo opensource,Código Aberto e Custo,Open Source e Transparência
‎Impacto do Capital na Era da IGA Uma Análise Crítica.pdf (arquivo anexado),Ferramentas e Plataformas,Código e Bibliotecas
https://youtu.be/3JxUkIx7A-o?si=6DiLDxlhGW3_P7Tr,Ferramentas e Plataformas,
Encontrei uma ferramenta para transcrição de audiências,Ferramentas e Plataformas,Geral
‎IMG-20250109-WA0004.jpg (arquivo anexado),Ferramentas e Plataformas,
‎Colaboração e Contribuições no Apollo Research Um Estudo em Equipe.pdf (arquivo anexado),Ferramentas e Plataformas,
"quem se interessar em ver como a resenha foi gerada, estou abrindo o acesso ao aistudio",Ferramentas e Plataformas,
Acessem o system instructions para ver as instruções para configurar o agente,Ferramentas e Plataformas,
irei dar uma olhada e ler.,Ferramentas e Plataformas,
"Acabo de reconfigurar o perplexity e o deepseek para fornecer o mesmo tipo de resultados. O site do deepssek não permite compartilhamento, mas o do perplexity permite, estou enviando uma cópia.",Ferramentas e Plataformas,LLMs e Modelos
"bom dia colegas. gostaria de uma boa fonte para elaborar um conteúdo introdutório e teórico sobre inteligência artificial generativa. Alguém indica algum site, vídeo ou livro para este fim?",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
https://youtu.be/wjZofJX0v4M?si=z-zdQ8ozjyWz5IZX,Conceitos Técnicos e Fundamentos de IA,
Pessoal foi aqui que publicaram um texto da diferença do chatgbt e do perplexity? Alguém sabe?,Ferramentas e Plataformas,LLMs e Modelos
Acredito que a diferença não mas ambos se complementam para verificar a veracidade quando ChatGPT entrega jurisprudência e algumas normas. Me parece que o Dr Luiz Peixoto entregou algo interessante sobre esse assunto em 10/01/25 <Mensagem editada>,Ferramentas e Plataformas,LLMs e Modelos
https://www.perplexity.ai/search/traga-informacoes-completas-so-bAf62fYoR3qdlnNfWGZLbg,Ferramentas e Plataformas,LLMs e Modelos
Caio acredito que seja isso que você procura,Ferramentas e Plataformas,
"Na verdade o perplexity na versão free é o GPT 3.5 como llm.  Mas porque o resutlado é diferente? Por que é um sistema de agentes.  Isso quer dizer que um agente faz a pesquisa, outro estrutura a resposta, e no final pode haver uma ou duas revisões até apresentar o resultado.",Ferramentas e Plataformas,LLMs e Modelos
https://youtu.be/ONKOXwucLvE?si=0BxMRmX_WW8nsyCI,Ferramentas e Plataformas,
https://youtu.be/Q0ncaAwnn-o?si=E7S1sNPERON3q8sy,Ferramentas e Plataformas,
# Perplexity: Uma Análise Detalhada de um Mecanismo de Resposta Baseado em IA  ,Ferramentas e Plataformas,LLMs e Modelos
https://www.estadao.com.br/link/empresas/trump-anunciara-investimento-inteligencia-artificial-com-openai-oracle-softbank/,Código Aberto e Custo,Custo e Viabilidade Econômica
E também perdoou um dos hackers mais infames. O cara estava condenado a perpétua por ter criado um dos maiores sites de venda de drogas online e ser especialista em lavagem de dinheiro.,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
O que indica um recrutamento para as agências de inteligência,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Vamos viver de bolsa. Quase ninguém mais vai ter função,Conceitos Técnicos e Fundamentos de IA,
"É sério? Informação fidedigna? Não desconfio do colega, mas em um mundo de ""pós-verdade""...",Conceitos Técnicos e Fundamentos de IA,
É vero,Conceitos Técnicos e Fundamentos de IA,
https://g1.globo.com/tecnologia/noticia/2025/01/21/trump-concede-perdao-presidencial-para-criador-de-site-de-venda-de-drogas.ghtml,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Meu Deus... E tem um monte de fanático ""orando por ele"" porque seria o representante de Deus nos EUA...",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Representante dos bilionários e agora a moda é ser trilionario,Conceitos Técnicos e Fundamentos de IA,
"Ele é um homem de negócios. Os bilionários se tornarão trilionários... Não é a toa que a galera da tecnologia abandonou as suas ""convicções"", deixaram os democratas e se ""tornaram"" republicanos...",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
‎IMG-20250122-WA0030.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
"A questão toda, acredito está alinhada com toda a discussão da AGI que já está em evidência e a concorrência com a China, automação do trabalho e tudo mais.",Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
Boa tarde prezados (as),Aplicações Jurídicas Práticas,
https://nudep.my.canva.site/ric24,Aplicações Jurídicas Práticas,
vejam esse vídeo sobre o novo modelo R1 da deepseek e como tem causado alvoroço na indústria.,Ferramentas e Plataformas,LLMs e Modelos
Ja testei uma função relacionada a esse modelo. Compreensão de conceitos.  E passou muito bem.,Interdisciplinaridade e Fundamentos Teóricos,Fundamentos Teóricos
"A distinção entre **pretensão**, **faculdade** e **poder** é essencial para compreender a estrutura dos direitos subjetivos e suas nuances no Direito Civil. Esses conceitos, embora interligados, possuem naturezas e efeitos jurídicos distintos. Abaixo, explico cada um deles e os relaciono aos institutos conexos, como **direito subjetivo**, **direito potestativo**, **obrigação** e **prescrição/decadência**, com base na doutrina de Frederico Marques e no sistema jurídico brasileiro.",Aplicações Jurídicas Práticas,Áreas do Direito
Este é um exemplo de como as llms evoluíram para compreensão de conceitos.,Ferramentas e Plataformas,LLMs e Modelos
‎PTT-20250122-WA0033.opus (arquivo anexado),Ferramentas e Plataformas,
"Para aprofundar a pesquisa bibliográfica e iniciar a dissertação sobre a **Teoria do Fato Jurídico de Pontes de Miranda**, é essencial estruturar a busca em torno de três eixos principais: **1) Obras fundamentais de Pontes de Miranda**, **2) Críticas e revisões contemporâneas da teoria**, e **3) Diálogos interdisciplinares com hermenêutica, filosofia e sociologia do direito**. Abaixo, apresento uma seleção de referências e sugestões de abordagem, com base nos resultados da pesquisa e em obras clássicas relacionadas.",Ferramentas e Plataformas,Zotero
as fontes também foram citadas e já incluí aqui no meu catálogo. Já estou com tudo registrado no Zotero,Ferramentas e Plataformas,Zotero
‎IMG-20250122-WA0034.jpg (arquivo anexado),Ferramentas e Plataformas,
https://drive.google.com/file/d/1Adzxcst2edLVlolbfIUoq0zRUUFwR_YC/view?usp=drive_link,Ferramentas e Plataformas,
O primeiro vídeo que enviei roda o modelo em uma nuvem paga.  Agora vou enviar um que roda localmente como o NVidia NVIDIA Jetson Nano,Código Aberto e Custo,Custo e Viabilidade Econômica
Impressões sobre o último teste com o Jetson Nano,Código Aberto e Custo,
"Agora mais um teste de Kristian Fagerlie, um dos primeiros a criar um sistema de agentes.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
‎Aplicações do Modelo DeepSeek-R1 na Redação de Contratos e Petições Legais.pdf (arquivo anexado),Ferramentas e Plataformas,LLMs e Modelos
@554499938668 ,Ferramentas e Plataformas,
‎IMG-20250123-WA0012.jpg (arquivo anexado),Ferramentas e Plataformas,
‎Análise da Executive Order sobre IA e Seus Impactos Globais e Regionais.pdf (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Texto muito bom! Apresenta do debate e os desafios que temos pela frente.,Conceitos Técnicos e Fundamentos de IA,
"Notou que a análise de  todo conteúdo, inclusive dos analistas internacionais estava pronta duas horas depois do ATO? Viu que há uma análise de conceitos de direito internacional e cruzamento de informações com questões relativas a ações em trâmite no STF?",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
https://youtu.be/5NgNicANyqM?si=dFzniD3Ue-Xj5K_5,Aplicações Jurídicas Práticas,
📢 Notícia Importante: Tribunal regulamenta sessões virtuais!,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
ENQUETE:,Conceitos Técnicos e Fundamentos de IA,
https://youtu.be/WtULAcdI00A?si=-S1h9aaRRmC7gbSa,Conceitos Técnicos e Fundamentos de IA,
"- O acompanhamento do voto do relator, tal como ocorre nas sessões virtuais do STF.",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
Tem alguma sugestão de como podemos abordar essa questão?,Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
Vou pensar em um tema e já postarei.,Aplicações Jurídicas Práticas,
- O acompanhamento dos votos nas sessões virtuais assíncronas;,Aplicações Jurídicas Práticas,
Vou anotar aqui.  Hoje a tráfego está muito congestionado e não sei se conseguirei pesquisas tão ágeis como antes. Todos os desenvolvedores estão migrando do o1 para o deepseek e fazendo milhares de testes. E a coisa ficou meio complicada. Deve normaliar em uma ou duas semanas.,Ferramentas e Plataformas,LLMs e Modelos
- Sem pressa. Muito obrigado.,Ferramentas e Plataformas,
*Momento Sputnik: Nvidia perde o equivalente a sete Petrobras em valor na Bolsa com proeza da IA chinesa*,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
https://www.youtube.com/live/dcDOevd_JnE?si=2SXCZ6r63eCXjb5E,Conceitos Técnicos e Fundamentos de IA,
"E o modelo Janus-pro, o que esperar dele? Como uma tal nova abordagem, arquitetura regressiva",Conceitos Técnicos e Fundamentos de IA,
A relação disso aqui é mais ligada ao fato do ataque em massa contra a deepseek,Ferramentas e Plataformas,LLMs e Modelos
Boa noite,Ferramentas e Plataformas,
https://pipelinevalor.globo.com/negocios/noticia/deepseek-a-baleia-chinesa-que-causou-um-tsunami-no-vale-do-silicio.ghtml?utm_source=Whatsapp&utm_medium=Social&utm_campaign=compartilhar,Ferramentas e Plataformas,LLMs e Modelos
Já começaram os ataques Dados para derrubar a plataforma,Ferramentas e Plataformas,Geral
‎PTT-20250128-WA0015.opus (arquivo anexado),Ferramentas e Plataformas,
‎PTT-20250128-WA0016.opus (arquivo anexado),Ferramentas e Plataformas,
A questão definitivamente é politica kkkkk mais de 1 trilhão em perca de valor de mercado somados,Ferramentas e Plataformas,
isso definitivamente furou a bolha,Ferramentas e Plataformas,
"Agora quem vai furar a bolha somos nós. Te prepara que vamos montar os fluxos de trabalho e nos adaptar rapidamente ao processo.  Primeiro acredito que seja importante implementarmos ferramentas úteis para cada membro do grupo. Quando cada um estiver familiarizado e com suporte, poderemos ajudar mais colegas a se adaptarem aos novos tempos.",Ferramentas e Plataformas,Geral
https://g1.globo.com/economia/noticia/2025/01/27/empresas-de-tecnologia-perdem-us-1-trilhao-em-valor-de-mercado-com-ameaca-de-ia-chinesa.ghtml,Código Aberto e Custo,Custo e Viabilidade Econômica
"Aqui está um modelo estruturado para solicitar medicamento de alto custo no SUS, com base nos resultados fornecidos:",Código Aberto e Custo,Custo e Viabilidade Econômica
Deepseek,Ferramentas e Plataformas,LLMs e Modelos
"Boa tarde, Caio. Segue um modelo básico de petição para solicitar medicamento de alto custo no SUS. Você pode adaptá-lo ao caso específico:",Aplicações Jurídicas Práticas,Documentos Jurídicos e Peças Processuais
Chatgbt,Aplicações Jurídicas Práticas,
A diferença,Aplicações Jurídicas Práticas,
Os estagiários estão perdidos!!!,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
E qual escolheu?,Conceitos Técnicos e Fundamentos de IA,
Bom dia. Lembro de luiz já ter cantado a bola do deepseek salvo engano desde novembro do ano passado que foi qdo o testei pela primeira vez,Ferramentas e Plataformas,LLMs e Modelos
"A propósito, a ideia que você deu de rodar a ai direto no obsidian já está operaciol.  terminei agora a pouco.  E já integrei o deepseek",Ferramentas e Plataformas,Obsidian
‎Intimação Pessoal do Devedor em Obrigações de Fazer ou Não Fazer.pdf (arquivo anexado),Ferramentas e Plataformas,
Minhas impressões pessoais sobre o resultado:,Ferramentas e Plataformas,
"Parabéns! Quem sabe, sabe 😉👏👏👏👏",Ferramentas e Plataformas,
"Estava lendo, e o resultado é muito significativo!",Ferramentas e Plataformas,
Vejam a etapa intermediária que inseri para chegar nesse resultado:,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Tudo isso são os prompts que elaborou para chegar a um resultado?,Conceitos Técnicos e Fundamentos de IA,
‎PTT-20250130-WA0005.opus (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
Entendi!,Conceitos Técnicos e Fundamentos de IA,
‎PTT-20250130-WA0006.opus (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
‎PTT-20250130-WA0007.opus (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
https://www.perplexity.ai/search/como-essa-situacao-agesta-a-of-TXBfYeb0SdKx5120TuG2CQ#1,Ferramentas e Plataformas,LLMs e Modelos
"Pessoal Bom Dia, uma dúvida.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
"Gostaria de saber será que se eu subir os arquivos em PDF sobre direito imobiliário ele vai aprender, armazenar e quando eu precisar dará as respostas utilizando esses documentos também ?",Aplicações Jurídicas Práticas,Documentos Jurídicos e Peças Processuais
https://youtu.be/qAsGO5N7OCk?si=ZvPanr1Y1XB7b-NQ,Ferramentas e Plataformas,LLMs e Modelos
‎IMG-20250214-WA0008.jpg (arquivo anexado),Ferramentas e Plataformas,
Bom dia!,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
‎IMG-20250215-WA0002.jpg (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
‎PTT-20250215-WA0003.opus (arquivo anexado),Conceitos Técnicos e Fundamentos de IA,
https://share.note.sx/f5nlmzfh,Conceitos Técnicos e Fundamentos de IA,
quem topa fazer um teste de um prompt bem simples para busca de jurisprudência e postar aqui o resultado?,Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
outro exemplo:,Aplicações Jurídicas Práticas,
os casos existem e a jurisprudência foi publicada. Agora vamos ver qual das llms consegue chegar a resposta correta.,Ferramentas e Plataformas,LLMs e Modelos
mais um exemplo:,Ferramentas e Plataformas,
temos uma resosta do o3 que foi satisfatória  https://chatgpt.com/share/67b1739a-7e34-8004-be5b-6867f2afaa03  ampiei a pesquisa para busca de mais 10 precedentes.,Ferramentas e Plataformas,LLMs e Modelos
‎IMG-20250216-WA0001.jpg (arquivo anexado),Ferramentas e Plataformas,
‎IMG-20250216-WA0000.jpg (arquivo anexado),Ferramentas e Plataformas,
"IMPORTANTE!!!  Se os resultados forem consistentes, já temos uma maneira de treinar um modelo pequeno em todos os precedentes do STJ e STF",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
perdão pelo erro de digitação em acórdão 🤪,Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
‎IMG-20250216-WA0002.jpg (arquivo anexado),Aplicações Jurídicas Práticas,
Usou até FIRAC,Aplicações Jurídicas Práticas,
Pessoal PODEM COMPARTILHAR AS NOTAS.  Agora já temos a identidade visual.,Ferramentas e Plataformas,Obsidian
A jurisprudência brasileira sobre a incidência do princípio da insignificância aos crimes tributários federais e de descaminho é um tema relevante e complexo.,Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
Esse eu fiz a pesquisa pelo meta <Mensagem editada>,Aplicações Jurídicas Práticas,
‎PTT-20250216-WA0003.opus (arquivo anexado),Aplicações Jurídicas Práticas,
‎PTT-20250216-WA0004.opus (arquivo anexado),Aplicações Jurídicas Práticas,
‎IMG-20250216-WA0006.jpg (arquivo anexado),Aplicações Jurídicas Práticas,
‎PTT-20250216-WA0005.opus (arquivo anexado),Aplicações Jurídicas Práticas,
‎PTT-20250216-WA0007.opus (arquivo anexado),Aplicações Jurídicas Práticas,
‎PTT-20250216-WA0008.opus (arquivo anexado),Aplicações Jurídicas Práticas,
"Como hoje estou sem internet - 😕  Hell de Janeiro e roubo de cabos - decidi aproveitar para por a prova o que construimos até agora. Como tenho uma audiência amanhã, tenho hábito de reler roteiros e estratégias.  Porque não testar uma novidades?",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Ficou muito bom,Conceitos Técnicos e Fundamentos de IA,
vai melhorar,Conceitos Técnicos e Fundamentos de IA,
Ficou muito bom!,Conceitos Técnicos e Fundamentos de IA,
"Agora vou tentar criar uma rotina com agente para coleta de todos os precedentes relacinados ao tema e fazer uma análise FIRAC, depois Classificação Decimal do Direito.  Será que vai dar conta disso?",Aplicações Jurídicas Práticas,Pesquisa Jurídica e Jurisprudencial
‎IMG-20250217-WA0001.jpg (arquivo anexado),Aplicações Jurídicas Práticas,
Funcionou?,Aplicações Jurídicas Práticas,
https://share.note.sx/ju2ouq5y,Aplicações Jurídicas Práticas,
Fiquei assustado com o resultado,Aplicações Jurídicas Práticas,
Talvez estejamos no caminho certo. Me digam aí,Aplicações Jurídicas Práticas,
‎PTT-20250217-WA0002.opus (arquivo anexado),Aplicações Jurídicas Práticas,
" Pessoal, eu da minha parte vou fazer o seguinte, eu vou ler isso aí com mais calma, porque se é isso mesmo, talvez eu vá mandar uma cópia desse trabalho aí para o pessoal lá do sistema do STJ, porque se a gente aumentou em 92% a acurácia da pesquisa e reduziu em quase 50% o tempo de pesquisa, a gente fez um achado aí. Na verdade, o grande ganho está no trabalho da biblioteconomia, do trabalho que a autora fez de adaptação do Código Decimal do Direito, que eu já usava aqui. Na verdade, ele faz uma classificação da natureza jurídica anterior. Eu já uso isso aqui nas minhas pesquisas. Manualmente, isso é tedioso, um trabalho muito difícil de fazer, mas para uma máquina é muito fácil ele fez alguns aí e integrou isso a classificação da natureza jurídica depois a decomposi de fatos que o FIRAC e me parece que se for confirmado mesmo se isso a for duplic que a gente chegou a um algoritmo interessante para ajudar na pesquisa Muito bom, eu gostei, inclusive porque me trouxe aí uma atualização da quantidade de precedentes repetitivos, estatística e depois é só confirmar aí. Eu vou aproveitar os códigos que estão aí, assim que a minha internet voltar, que eu estou fazendo isso tudo do celular e vou avaliar aqui, porque eu já estou fazendo o código, vamos ver como é que fica. Eu vou precisar de um data lake, alguma coisa assim, já é um trabalho de mais rua. Talvez mesmo vá precisar mandar para o pessoal lá do TI, do STJ. Não sei nem se eles vão levar a sério isso aí, mas me parece bastante promissor. Quem puder comentar, eu agradeço, porque eu vou precisar de ajuda nisso aí. Vou precisar de ajuda. Vou preparar minhas audiências aqui e as peças que eu tenho que fazer, mas me pareceu bem interessante. O que vocês acham?",Ferramentas e Plataformas,Código e Bibliotecas
"Puxa povo, eu tô perdida nesse negócio todo rsrs🥹",Ferramentas e Plataformas,
Acho que tenho que voltar para o módulo basic,Ferramentas e Plataformas,
"Não se preocupe Erica.  Primeiro a gente faz o gato pegar o rato, depois a gente escolhe a cor.  Vai ficar tudo bem simples.",Ferramentas e Plataformas,
"Gostaria de dar uma sugestão de tema que fosse mais próximo daquilo que são suas preocupações?  Por favor, fique a vontade.  Essa última discussão derivou de um pedido de um amigo.  O que estamos fazendo é leva-lo às últimas consequencias, testar tudo e depois fazer uma abstração.  O que significa que vamos simplificar tudo e preparar todo mundo para nivelarmos o conhecimento.",Aplicações Jurídicas Práticas,Processos e Fluxos de Trabalho Jurídicos
"Em palavras bem simples, o plano é o seguinte:  !. Vamos rodar os melhores modelos localmente e gratuitamente; 2. Vamos encontrar um caminho para fazer isso com o menor custo possível; 3. Vamos empacotar tudo isso e criar os treinamentos para difundir para os advogados, juízes, amigos e quem quizer participar.  Por que? Porque não?",Código Aberto e Custo,Custo e Viabilidade Econômica
"perdoem a gramática dos ""porquês""",Código Aberto e Custo,
Concordo com a Erica. Eu achava que possuía um certo conhecimento.,Conceitos Técnicos e Fundamentos de IA,"Raciocínio, Lógica e Semântica"
Não desista,Conceitos Técnicos e Fundamentos de IA,
Foi a minha primeira sensação também,Conceitos Técnicos e Fundamentos de IA,
Mas depois usei como combustível essa sensação,Conceitos Técnicos e Fundamentos de IA,
Pra aprender mais,Conceitos Técnicos e Fundamentos de IA,
"É muito difícil acompanhar o seu conhecimento em IA, Luis.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Estamos bem acompanhados.  Temos uma galera que nos orienta.  Estou agorinha vendo o Chuck realizando um sonho do que podemos realizar por aqui.  https://youtu.be/Ju0ndy2kwlw?si=m0cKOpz-XbZlJ9xs,Conceitos Técnicos e Fundamentos de IA,
"Como eu falei aqui, abrirei a comissão de IA na minha subseção e no estado de Mato Grosso",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Seja o nosso Mestre. Até porque está difícil de acompanhar algumas situações…,Conceitos Técnicos e Fundamentos de IA,
"Então preciso subir degraus, e aqui é o caminho",Conceitos Técnicos e Fundamentos de IA,
"Baixei o Ollama, baixei o DeepSeek, mas a máquina me avisou que deveria baixar biblioteca e outros paranauês. Daí buguei.",Ferramentas e Plataformas,LLMs e Modelos
"Puxa, quanta gentileza. Todos somos mestres uns dos outros.  Na verdade só estou me empenhando nas dúvidas que todos tem apresentado.",Ferramentas e Plataformas,
Não é gentileza. É puro reconhecimento e respeito.,Conceitos Técnicos e Fundamentos de IA,"Raciocínio, Lógica e Semântica"
Mas você é diferenciado mesmo,Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
E eu achava que eu era 🤣🤌,Conceitos Técnicos e Fundamentos de IA,
Isso é gratificante,Conceitos Técnicos e Fundamentos de IA,
Concordo ☝🏻,Conceitos Técnicos e Fundamentos de IA,
"Excelente!!!! Estou vibrando aqui.   É assim mesmo. Eu tenho aqui uma solução se chama Groq com ""Q""",Conceitos Técnicos e Fundamentos de IA,
"ontem foi anunciado um financiamento a empresa da ordem de 1,5 bi da Arábia Saudita (BRICS - NOSSO AMIGO) que investe em uma tecnologia diferente para processamento.",Conceitos Técnicos e Fundamentos de IA,Fundamentos de IA e LLMs
Eu tenho “medo” do Python… rs,Ferramentas e Plataformas,Código e Bibliotecas
